Filename,AQI,PM2.5,PM10,O3,CO,SO2,NO2,AQI_Class,dataset_id,Location,datetime
5.JPG,,58.0,,,,,,b_Moderate,2,,
14.JPG,,58.0,,,,,,b_Moderate,2,,
9.JPG,,58.0,,,,,,b_Moderate,2,,
7.JPG,,60.0,,,,,,b_Moderate,2,,
13.JPG,,57.0,,,,,,b_Moderate,2,,
120.jpg,,55.0,,,,,,b_Moderate,2,,
142.jpg,,76.0,,,,,,b_Moderate,2,,
15.JPG,,76.0,,,,,,b_Moderate,2,,
16.JPG,,63.0,,,,,,b_Moderate,2,,
132.jpg,,55.0,,,,,,b_Moderate,2,,
145.jpg,,66.0,,,,,,b_Moderate,2,,
264.jpg,,61.0,,,,,,b_Moderate,2,,
268.jpg,,64.0,,,,,,b_Moderate,2,,
134.jpg,,89.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
147.jpg,,77.0,,,,,,b_Moderate,2,,
271.jpg,,108.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
148.jpg,,122.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
21.JPG,,118.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
28.JPG,,81.0,,,,,,b_Moderate,2,,
167.jpg,,114.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
22.jpg,,130.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
170.jpg,,87.0,,,,,,b_Moderate,2,,
102.jpg,,64.0,,,,,,b_Moderate,2,,
179.jpg,,144.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
63.JPG,,144.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
162.jpg,,144.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
288.jpg,,145.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
59.JPG,,145.0,,,,,,b_Moderate,2,,
291.jpg,,153.0,,,,,,d_Unhealthy,2,,
343.jpg,,84.0,,,,,,b_Moderate,2,,
411.jpg,,131.0,,,,,,d_Unhealthy,2,,
90.JPG,,147.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
84.JPG,,147.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
83.JPG,,147.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
163.jpg,,170.0,,,,,,d_Unhealthy,2,,
433.jpg,,160.0,,,,,,d_Unhealthy,2,,
185.jpg,,155.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
165.jpg,,138.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
166.jpg,,107.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
190.jpg,,121.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
112.jpg,,76.0,,,,,,b_Moderate,2,,
293.jpg,,161.0,,,,,,d_Unhealthy,2,,
301.jpg,,161.0,,,,,,d_Unhealthy,2,,
305.jpg,,151.0,,,,,,d_Unhealthy,2,,
307.jpg,,155.0,,,,,,d_Unhealthy,2,,
309.jpg,,155.0,,,,,,d_Unhealthy,2,,
311.jpg,,159.0,,,,,,d_Unhealthy,2,,
315.jpg,,90.0,,,,,,b_Moderate,2,,
313.jpg,,90.0,,,,,,b_Moderate,2,,
327.jpg,,90.0,,,,,,b_Moderate,2,,
331.jpg,,75.0,,,,,,b_Moderate,2,,
332.jpg,,98.0,,,,,,b_Moderate,2,,
333.jpg,,76.0,,,,,,b_Moderate,2,,
75.JPG,,163.0,,,,,,d_Unhealthy,2,,
77.JPG,,159.0,,,,,,d_Unhealthy,2,,
345.jpg,,76.0,,,,,,b_Moderate,2,,
349.jpg,,110.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
415.jpg,,198.0,,,,,,d_Unhealthy,2,,
354.jpg,,100.0,,,,,,b_Moderate,2,,
356.jpg,,112.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
355.jpg,,112.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
363.jpg,,156.0,,,,,,d_Unhealthy,2,,
361.jpg,,156.0,,,,,,d_Unhealthy,2,,
365.jpg,,156.0,,,,,,d_Unhealthy,2,,
427.jpg,,143.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
368.jpg,,151.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
374.jpg,,157.0,,,,,,d_Unhealthy,2,,
370.jpg,,157.0,,,,,,d_Unhealthy,2,,
377.jpg,,155.0,,,,,,d_Unhealthy,2,,
379.jpg,,277.0,,,,,,e_Very_Unhealthy,2,,
381.jpg,,233.0,,,,,,e_Very_Unhealthy,2,,
383.jpg,,216.0,,,,,,e_Very_Unhealthy,2,,
440.jpg,,251.0,,,,,,e_Very_Unhealthy,2,,
385.jpg,,210.0,,,,,,e_Very_Unhealthy,2,,
387.jpg,,170.0,,,,,,d_Unhealthy,2,,
445.jpg,,105.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
449.jpg,,186.0,,,,,,d_Unhealthy,2,,
455.jpg,,186.0,,,,,,d_Unhealthy,2,,
389.jpg,,162.0,,,,,,d_Unhealthy,2,,
391.jpg,,166.0,,,,,,d_Unhealthy,2,,
393.jpg,,188.0,,,,,,d_Unhealthy,2,,
457.jpg,,152.0,,,,,,d_Unhealthy,2,,
201.jpg,,170.0,,,,,,d_Unhealthy,2,,
225.jpg,,54.0,,,,,,b_Moderate,2,,
78.JPG,,104.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
82.JPG,,104.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
350.jpg,,108.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1045.jpg,,207.0,,,,,,e_Very_Unhealthy,2,,
1040.jpg,,207.0,,,,,,e_Very_Unhealthy,2,,
414.jpg,,221.0,,,,,,e_Very_Unhealthy,2,,
420.jpg,,202.0,,,,,,e_Very_Unhealthy,2,,
424.jpg,,190.0,,,,,,e_Very_Unhealthy,2,,
395.jpg,,183.0,,,,,,d_Unhealthy,2,,
462.jpg,,230.0,,,,,,e_Very_Unhealthy,2,,
465.jpg,,168.0,,,,,,d_Unhealthy,2,,
468.jpg,,168.0,,,,,,d_Unhealthy,2,,
474.jpg,,175.0,,,,,,d_Unhealthy,2,,
481.jpg,,174.0,,,,,,d_Unhealthy,2,,
488.jpg,,287.0,,,,,,e_Very_Unhealthy,2,,
1069.jpg,,275.0,,,,,,e_Very_Unhealthy,2,,
507.jpg,,193.0,,,,,,d_Unhealthy,2,,
522.jpg,,196.0,,,,,,d_Unhealthy,2,,
532.jpg,,204.0,,,,,,d_Unhealthy,2,,
542.jpg,,171.0,,,,,,e_Very_Unhealthy,2,,
556.jpg,,266.0,,,,,,f_Severe,2,,
570.jpg,,201.0,,,,,,d_Unhealthy,2,,
588.jpg,,162.0,,,,,,d_Unhealthy,2,,
604.jpg,,170.0,,,,,,d_Unhealthy,2,,
617.jpg,,208.0,,,,,,e_Very_Unhealthy,2,,
634.jpg,,160.0,,,,,,d_Unhealthy,2,,
1076.jpg,,164.0,,,,,,d_Unhealthy,2,,
648.jpg,,232.0,,,,,,e_Very_Unhealthy,2,,
667.jpg,,173.0,,,,,,d_Unhealthy,2,,
678.jpg,,201.0,,,,,,d_Unhealthy,2,,
699.jpg,,278.0,,,,,,e_Very_Unhealthy,2,,
708.jpg,,171.0,,,,,,d_Unhealthy,2,,
1078.jpg,,161.0,,,,,,d_Unhealthy,2,,
731.jpg,,165.0,,,,,,d_Unhealthy,2,,
758.jpg,,178.0,,,,,,d_Unhealthy,2,,
777.jpg,,183.0,,,,,,d_Unhealthy,2,,
799.jpg,,168.0,,,,,,d_Unhealthy,2,,
815.jpg,,173.0,,,,,,d_Unhealthy,2,,
837.jpg,,173.0,,,,,,d_Unhealthy,2,,
859.jpg,,178.0,,,,,,d_Unhealthy,2,,
885.jpg,,164.0,,,,,,d_Unhealthy,2,,
901.jpg,,164.0,,,,,,d_Unhealthy,2,,
1083.jpg,,162.0,,,,,,d_Unhealthy,2,,
1109.jpg,,249.0,,,,,,e_Very_Unhealthy,2,,
1111.jpg,,296.0,,,,,,e_Very_Unhealthy,2,,
1137.jpg,,296.0,,,,,,e_Very_Unhealthy,2,,
1149.jpg,,216.0,,,,,,e_Very_Unhealthy,2,,
1152.jpg,,233.0,,,,,,e_Very_Unhealthy,2,,
916.jpg,,184.0,,,,,,d_Unhealthy,2,,
937.jpg,,170.0,,,,,,d_Unhealthy,2,,
1089.jpg,,164.0,,,,,,d_Unhealthy,2,,
955.jpg,,157.0,,,,,,d_Unhealthy,2,,
971.jpg,,176.0,,,,,,d_Unhealthy,2,,
985.jpg,,173.0,,,,,,d_Unhealthy,2,,
1094.jpg,,167.0,,,,,,d_Unhealthy,2,,
990.jpg,,182.0,,,,,,e_Very_Unhealthy,2,,
1010.jpg,,166.0,,,,,,d_Unhealthy,2,,
1019.jpg,,183.0,,,,,,d_Unhealthy,2,,
1097.jpg,,210.0,,,,,,e_Very_Unhealthy,2,,
1100.jpg,,320.0,,,,,,f_Severe,2,,
1107.jpg,,186.0,,,,,,d_Unhealthy,2,,
1155.jpg,,143.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1200.jpg,,156.0,,,,,,d_Unhealthy,2,,
1228.jpg,,156.0,,,,,,d_Unhealthy,2,,
1248.jpg,,121.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1252.jpg,,121.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1266.jpg,,156.0,,,,,,d_Unhealthy,2,,
1271.jpg,,155.0,,,,,,d_Unhealthy,2,,
1276.jpg,,156.0,,,,,,d_Unhealthy,2,,
1281.jpg,,153.0,,,,,,d_Unhealthy,2,,
1285.jpg,,164.0,,,,,,d_Unhealthy,2,,
1287.jpg,,166.0,,,,,,d_Unhealthy,2,,
1292.jpg,,165.0,,,,,,d_Unhealthy,2,,
1295.jpg,,157.0,,,,,,d_Unhealthy,2,,
1296.jpg,,158.0,,,,,,d_Unhealthy,2,,
1304.jpg,,162.0,,,,,,d_Unhealthy,2,,
1308.jpg,,161.0,,,,,,d_Unhealthy,2,,
1309.jpg,,135.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1310.jpg,,135.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1314.jpg,,140.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1316.jpg,,124.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1320.jpg,,99.0,,,,,,b_Moderate,2,,
1325.jpg,,98.0,,,,,,b_Moderate,2,,
1331.jpg,,96.0,,,,,,b_Moderate,2,,
1333.jpg,,87.0,,,,,,b_Moderate,2,,
1336.jpg,,80.0,,,,,,b_Moderate,2,,
1337.jpg,,76.0,,,,,,b_Moderate,2,,
1338.jpg,,73.0,,,,,,b_Moderate,2,,
1341.jpg,,76.0,,,,,,b_Moderate,2,,
1347.jpg,,103.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1352.jpg,,99.0,,,,,,b_Moderate,2,,
1354.jpg,,99.0,,,,,,b_Moderate,2,,
1358.jpg,,92.0,,,,,,b_Moderate,2,,
1417.jpg,,143.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1420.jpg,,143.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1425.jpg,,135.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1429.jpg,,81.0,,,,,,b_Moderate,2,,
1432.jpg,,80.0,,,,,,b_Moderate,2,,
1436.jpg,,81.0,,,,,,b_Moderate,2,,
1439.jpg,,89.0,,,,,,b_Moderate,2,,
1445.jpg,,82.0,,,,,,b_Moderate,2,,
1450.jpg,,81.0,,,,,,b_Moderate,2,,
1454.jpg,,84.0,,,,,,b_Moderate,2,,
1455.jpg,,68.0,,,,,,b_Moderate,2,,
1457.jpg,,57.0,,,,,,b_Moderate,2,,
1461.jpg,,57.0,,,,,,b_Moderate,2,,
1466.jpg,,58.0,,,,,,b_Moderate,2,,
1472.jpg,,64.0,,,,,,b_Moderate,2,,
1479.jpg,,86.0,,,,,,b_Moderate,2,,
1485.jpg,,77.0,,,,,,b_Moderate,2,,
1489.jpg,,80.0,,,,,,b_Moderate,2,,
1494.jpg,,76.0,,,,,,b_Moderate,2,,
1497.jpg,,76.0,,,,,,b_Moderate,2,,
1501.jpg,,73.0,,,,,,b_Moderate,2,,
1505.jpg,,76.0,,,,,,b_Moderate,2,,
1508.jpg,,72.0,,,,,,b_Moderate,2,,
1511.jpg,,74.0,,,,,,b_Moderate,2,,
1513.jpg,,72.0,,,,,,b_Moderate,2,,
1515.jpg,,72.0,,,,,,b_Moderate,2,,
1519.jpg,,72.0,,,,,,b_Moderate,2,,
1522.jpg,,74.0,,,,,,b_Moderate,2,,
1525.jpg,,74.0,,,,,,b_Moderate,2,,
1530.jpg,,87.0,,,,,,b_Moderate,2,,
1532.jpg,,88.0,,,,,,b_Moderate,2,,
1535.jpg,,81.0,,,,,,b_Moderate,2,,
1538.jpg,,59.0,,,,,,b_Moderate,2,,
1541.jpg,,95.0,,,,,,b_Moderate,2,,
1544.jpg,,154.0,,,,,,d_Unhealthy,2,,
1545.jpg,,161.0,,,,,,d_Unhealthy,2,,
1546.jpg,,161.0,,,,,,d_Unhealthy,2,,
1552.jpg,,154.0,,,,,,d_Unhealthy,2,,
1558.jpg,,140.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1563.jpg,,97.0,,,,,,b_Moderate,2,,
1567.jpg,,97.0,,,,,,b_Moderate,2,,
1573.jpg,,95.0,,,,,,b_Moderate,2,,
1579.jpg,,137.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1585.jpg,,134.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1592.jpg,,102.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1597.jpg,,95.0,,,,,,b_Moderate,2,,
1601.jpg,,136.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1602.jpg,,136.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1609.jpg,,136.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1615.jpg,,148.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1621.jpg,,104.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1627.jpg,,84.0,,,,,,b_Moderate,2,,
1632.jpg,,76.0,,,,,,b_Moderate,2,,
1637.jpg,,70.0,,,,,,b_Moderate,2,,
1643.jpg,,67.0,,,,,,b_Moderate,2,,
1647.jpg,,80.0,,,,,,b_Moderate,2,,
1649.jpg,,62.0,,,,,,b_Moderate,2,,
1652.jpg,,62.0,,,,,,b_Moderate,2,,
1657.jpg,,76.0,,,,,,b_Moderate,2,,
1658.jpg,,76.0,,,,,,b_Moderate,2,,
1662.jpg,,69.0,,,,,,b_Moderate,2,,
1669.jpg,,100.0,,,,,,b_Moderate,2,,
1676.jpg,,136.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1680.jpg,,112.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1681.jpg,,112.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1682.jpg,,88.0,,,,,,b_Moderate,2,,
1687.jpg,,82.0,,,,,,b_Moderate,2,,
1688.jpg,,82.0,,,,,,b_Moderate,2,,
1694.jpg,,80.0,,,,,,b_Moderate,2,,
1701.jpg,,82.0,,,,,,b_Moderate,2,,
1708.jpg,,100.0,,,,,,b_Moderate,2,,
1712.jpg,,101.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1718.jpg,,97.0,,,,,,b_Moderate,2,,
1723.jpg,,158.0,,,,,,d_Unhealthy,2,,
1727.jpg,,160.0,,,,,,d_Unhealthy,2,,
1735.jpg,,159.0,,,,,,d_Unhealthy,2,,
1740.jpg,,159.0,,,,,,d_Unhealthy,2,,
1742.jpg,,66.0,,,,,,b_Moderate,2,,
1746.jpg,,71.0,,,,,,b_Moderate,2,,
1750.jpg,,71.0,,,,,,b_Moderate,2,,
1754.jpg,,75.0,,,,,,b_Moderate,2,,
1758.jpg,,76.0,,,,,,b_Moderate,2,,
1759.jpg,,62.0,,,,,,b_Moderate,2,,
1762.jpg,,62.0,,,,,,b_Moderate,2,,
1771.jpg,,65.0,,,,,,b_Moderate,2,,
1773.jpg,,65.0,,,,,,b_Moderate,2,,
1775.jpg,,71.0,,,,,,b_Moderate,2,,
1778.jpg,,89.0,,,,,,b_Moderate,2,,
1779.jpg,,97.0,,,,,,b_Moderate,2,,
1780.jpg,,97.0,,,,,,b_Moderate,2,,
1791.jpg,,90.0,,,,,,b_Moderate,2,,
1794.jpg,,110.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1801.jpg,,138.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1802.jpg,,152.0,,,,,,d_Unhealthy,2,,
1804.jpg,,152.0,,,,,,d_Unhealthy,2,,
1807.jpg,,143.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1812.jpg,,120.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1817.jpg,,101.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1822.jpg,,116.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1827.jpg,,119.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1829.jpg,,123.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1835.jpg,,125.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1838.jpg,,136.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1843.jpg,,151.0,,,,,,d_Unhealthy,2,,
1847.jpg,,156.0,,,,,,d_Unhealthy,2,,
1857.jpg,,158.0,,,,,,d_Unhealthy,2,,
1860.jpg,,157.0,,,,,,d_Unhealthy,2,,
1862.jpg,,163.0,,,,,,d_Unhealthy,2,,
1864.jpg,,156.0,,,,,,d_Unhealthy,2,,
1865.jpg,,156.0,,,,,,d_Unhealthy,2,,
1867.jpg,,142.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
1872.jpg,,171.0,,,,,,d_Unhealthy,2,,
HAR_VUN_2022-10-02-10.00-1-1.jpg,230.0,185.0,199.0,10.0,52.0,12.0,26.0,e_Very_Unhealthy,1,,
Dimapur_UHFSG_2023-02-02- 09.00-1.jpg,103.0,53.0,84.0,13.0,2.0,3.0,5.0,c_Unhealthy_for_Sensitive_Groups,1,,
TN_UHFSG_2023-02-02- 09.00-1-1.jpg,107.0,51.0,91.0,18.0,1.0,6.0,12.0,c_Unhealthy_for_Sensitive_Groups,1,,
MH_UH_2023-02-02- 09.30-1-1.jpg,182.0,115.8,188.5,25.3,,,9.5,d_Unhealthy,1,,
BRI_Un_2023-02-02- 12.00-9.jpg,158.0,70.08,100.82,58.89,0.49,4.4,1.04,d_Unhealthy,1,,
BRI_Un_2023-02-02- 15.00-8.jpg,156.0,63.33,90.8,63.2,0.46,4.05,2.98,d_Unhealthy,1,,
BRI_Un_2023-02-02-1700-9.jpg,156.0,67.06,95.93,52.38,0.52,3.35,6.49,d_Unhealthy,1,,
BENGR_UHFSG_2023-02-05-08.30-1-1.jpg,111.0,54.0,111.0,39.0,319.0,7.0,29.0,c_Unhealthy_for_Sensitive_Groups,1,,
BRI_Un_2023-02-03- 10.00-8.jpg,163.0,68.92,98.72,51.38,0.58,2.91,2.69,d_Unhealthy,1,,
TN_UNH_2023-02-03-12.30-1.jpg,150.0,78.0,159.0,25.0,1.0,8.0,12.0,d_Unhealthy,1,,
TN_UNH_2023-02-03-13.30-1.jpg,167.0,104.0,188.0,37.0,1.0,8.0,6.0,d_Unhealthy,1,,
BRI_UFSG_2023-02-03- 15.00-9.jpg,141.0,47.96,68.92,65.57,0.41,2.8,2.51,c_Unhealthy_for_Sensitive_Groups,1,,
BRI_UFSG_2023-02-03- 16.00-9.jpg,141.0,50.29,72.18,59.66,0.45,2.6,4.19,c_Unhealthy_for_Sensitive_Groups,1,,
DEL_VUnH_2023-02-04-17.00-1.jpg,281.0,174.0,132.0,97.0,24.0,19.0,71.0,e_Very_Unhealthy,1,,
DEL_SEV_2023-02-07-14.00-1.jpg,449.0,337.0,198.0,23.0,24.0,13.0,57.0,f_Severe,1,,
UP_UHFSG_2023-02-08-08.30-1.jpg,133.0,34.0,199.0,2.0,28.0,16.0,47.0,c_Unhealthy_for_Sensitive_Groups,1,,
BRI_Un_2023-02-09-08.00-1.jpg,171.0,112.46,163.45,31.17,0.96,3.84,18.78,d_Unhealthy,1,,
